Unnamed: 0,address,price,type,no_bed,no_bath,agent,url,garden,parking,new_home,postcode,location,latitude,longitude,tenure,to_nearest_station,to_nearest_school,tax_band
257,"Hargrave Road, Shirley, Solihull",450000,Detached,4,2,"Oakmans Estate Agents, Shirley",https://www.rightmove.co.uk/properties/154155692#/?channel=RES_BUY,True,True,False,,"Hargrave Road, Solihull Lodge, Solihull, West Midlands, England, B90 1HU, United Kingdom",52.4048974,-1.8603926,Freehold,0.8 miles,0.2 miles,Band: D
10,"Addison Road, Kings Heath, Birmingham, B14",415000,Terraced,5,2,"Glovers Estate Agents, Kings Heath",https://www.rightmove.co.uk/properties/148605551#/?channel=RES_BUY,True,False,False,B14,"Addison Road, Kings Heath, Wake Green, Birmingham, West Midlands, England, B14 7EJ, United Kingdom",52.4313331,-1.8885061,Freehold,1.5 miles,0.1 miles,Band: B
155,"Croome Close, Sparkhill, Birmingham, B11",345000,Semi-Detached,3,1,"Robert Oulsnam & Company, Moseley",https://www.rightmove.co.uk/properties/152236007#/?channel=RES_BUY,True,True,False,B11,"Croome Close, Sparkhill, Birmingham, West Midlands, England, B11, United Kingdom",52.44882446111353,-1.870650026528147,Freehold,1.1 miles,0.3 miles,Band: C
521,"Shirley Road, Acocks Green, Birmingham, West Midlands, B27",430000,Semi-Detached,4,2,"A P Morgan, Shirley",https://www.rightmove.co.uk/properties/152092067#/?channel=RES_BUY,True,True,False,B27,"Shirley Road, Acocks Green, Fox Hollies, Birmingham, West Midlands, England, B27 7NN, United Kingdom",52.4416631,-1.8255395,Freehold,0.5 miles,0.2 miles,Band: D
259,"Haseley Road, Solihull, B91 1DH",440000,Detached,3,1,"Arden Estates, Solihull",https://www.rightmove.co.uk/properties/153542495#/?channel=RES_BUY,True,True,False,B91 1DH,"Haseley Road, Sharmans Cross, Solihull, West Midlands, England, B91 1DH, United Kingdom",52.4229621,-1.805157,Freehold,0.9 miles,0.2 miles,Band: TBC
531,"Sladepool Farm Road, Birmingham",250000,Semi-Detached,3,1,"Shipways, Shirley",https://www.rightmove.co.uk/properties/153840470#/?channel=RES_BUY,True,True,False,,"Sladepool Farm Road, Warstock, Highters Heath, Birmingham, West Midlands, England, B14 5EF, United Kingdom",52.4084959,-1.8823846,Freehold,1.6 miles,0.2 miles,Band: B
196,"Fallowfield Avenue, Birmingham",375000,Semi-Detached,3,1,"Shipways, Shirley",https://www.rightmove.co.uk/properties/154552121#/?channel=RES_BUY,True,True,False,,"Fallowfield Avenue, Billesley, Yardley Wood, Birmingham, West Midlands, England, B28 0ND, United Kingdom",52.4185592,-1.8449337,Freehold,0.5 miles,0.2 miles,Band: C
412,"Park Road, Birmingham, B11",400000,Terraced,5,2,"Purplebricks, covering Birmingham",https://www.rightmove.co.uk/properties/121250654#/?channel=RES_BUY,True,False,False,B11,"Park Road, Birmingham, West Midlands, England, B11, United Kingdom",52.44853865010483,-1.868405114984758,Freehold,1.1 miles,0.1 miles,Band: C
599,"Tenchlee Place, Hall Green, Birmingham",520000,Detached,4,3,"Connells, Birmingham City",https://www.rightmove.co.uk/properties/135112643#/?channel=RES_BUY,True,True,True,,"Shaftmoor Lane, Hall Green, Birmingham, West Midlands, England, B28 8SW, United Kingdom",52.44236410112429,-1.8427314180797243,Freehold,0.2 miles,0.2 miles,Band: TBC
595,"Tenby Road, Birmingham",200000,Terraced,3,1,"Manny Klarico, Hall Green",https://www.rightmove.co.uk/properties/147675044#/?channel=RES_BUY,True,True,False,,"Tenby Road, Springfield, Greet, Birmingham, West Midlands, England, B13 9LY, United Kingdom",52.4411433,-1.8563656,Freehold,0.6 miles,0.2 miles,Band: A
667,"Webb Lane, Hall Green",370000,Semi-Detached,3,1,"Rice Chamberlains LLP, Moseley",https://www.rightmove.co.uk/properties/154219634#/?channel=RES_BUY,True,True,False,,"Webb Lane, Billesley, Yardley Wood, Birmingham, West Midlands, England, B28 0DX, United Kingdom",52.4257568,-1.8527278,Freehold,0.3 miles,0.4 miles,Band: D
436,"Radbourne Road, Shirley, Solihull, B90 3RT",575000,Detached,4,2,"Arden Estates, Solihull",https://www.rightmove.co.uk/properties/151646738#/?channel=RES_BUY,True,True,False,B90 3RT,"Radbourne Road, Blossomfield, Solihull, West Midlands, England, B90 3RR, United Kingdom",52.4105685,-1.8115467,Freehold,1.0 miles,0.2 miles,
678,"Weston Lane, Birmingham",220000,Terraced,3,1,"Connells, Birmingham City",https://www.rightmove.co.uk/properties/140933774#/?channel=RES_BUY,True,True,False,,"Weston Lane, Springfield, Greet, Birmingham, West Midlands, England, B11 2LS, United Kingdom",52.4527623,-1.8534127,Freehold,0.5 miles,0.1 miles,Band: A
377,"Myton Drive, Solihull",400000,Semi-Detached,3,1,"Abode Residential Ltd, Solihull",https://www.rightmove.co.uk/properties/153233813#/?channel=RES_BUY,True,True,False,,"Myton Drive, Solihull Lodge, Solihull, West Midlands, England, B90 1HD, United Kingdom",52.4054061,-1.8561761,Freehold,0.5 miles,0.1 miles,Band: C
145,"Colebrook Road, Shirley, Solihull",335000,Semi-Detached,4,1,"Melvyn Danes, Shirley",https://www.rightmove.co.uk/properties/145331594#/?channel=RES_BUY,True,True,False,,"Colebrook Road, Haslucks Green, Solihull, West Midlands, England, B90 1AX, United Kingdom",52.40738,-1.849299,Freehold,0.4 miles,0.2 miles,
101,"Cadbury Road, Moseley",380000,Terraced,4,2,"Rice Chamberlains LLP, Moseley",https://www.rightmove.co.uk/properties/145357994#/?channel=RES_BUY,True,False,False,,"Cadbury Road, Springfield, Wake Green, Birmingham, West Midlands, England, B13 9BH, United Kingdom",52.4496037,-1.8741293,Freehold,1.2 miles,0.1 miles,Band: D
296,"Hytall Road, Shirley, SOLIHULL",110000,Flat,1,1,"Burchell Edwards, Shirley",https://www.rightmove.co.uk/properties/150848129#/?channel=RES_BUY,True,True,False,,"Hytall Road, Solihull Lodge, Solihull, West Midlands, England, B90 1NF, United Kingdom",52.4083248,-1.8671782,Leasehold,1.0 miles,0.4 miles,Band: A
448,"Reservoir Road, Solihull",445000,Semi-Detached,4,1,"Hunters, Solihull",https://www.rightmove.co.uk/properties/151662326#/?channel=RES_BUY,True,True,False,,"Reservoir Road, Ulverley Green, Solihull, West Midlands, England, B92 8BA, United Kingdom",52.4350462,-1.7993011,Freehold,0.4 miles,0.6 miles,Band: E
622,"Trinity Court, Moseley",215000,Apartment,2,1,"Rice Chamberlains LLP, Moseley",https://www.rightmove.co.uk/properties/153242372#/?channel=RES_BUY,True,True,False,,"53 Wake Green Road, Moseley, Birmingham, West Midlands, England, B13 9HW, United Kingdom",52.44380463429303,-1.878170617197836,Leasehold,1.6 miles,0.2 miles,Band: D
417,"Peterbrook Road, Shirley",500000,Detached,3,2,"Smart Homes Ltd, Shirley",https://www.rightmove.co.uk/properties/153041453#/?channel=RES_BUY,True,True,False,,"Peterbrook Road, Solihull Lodge, Solihull, West Midlands, England, B90 1JQ, United Kingdom",52.4023281,-1.8558247,Freehold,0.7 miles,0.2 miles,Band: D
284,"Heathcliff Road, BIRMINGHAM",190000,Terraced,3,1,"Connells, Kings Heath",https://www.rightmove.co.uk/properties/152188445#/?channel=RES_BUY,True,True,False,,"Heathcliff Road, Acocks Green, Tyseley, Birmingham, West Midlands, England, B11 3RA, United Kingdom",52.4518265,-1.839945,Freehold,0.2 miles,0.2 miles,Band: A
182,"Edgcombe Road, Hall Green",290000,End of Terrace,3,2,"Manny Klarico, Hall Green",https://www.rightmove.co.uk/properties/146635928#/?channel=RES_BUY,True,True,False,,"Edgcombe Road, Billesley, Fox Hollies, Birmingham, West Midlands, England, B28 8NE, United Kingdom",52.4390973,-1.8451682,Freehold,0.2 miles,0.1 miles,Band: B
327,"Longmore Road, Shirley, Solihull",475000,Semi-Detached,3,1,"Burchell Edwards, Shirley",https://www.rightmove.co.uk/properties/151801433#/?channel=RES_BUY,True,True,False,,"Longmore Road, Blossomfield, Solihull, West Midlands, England, B90 3EX, United Kingdom",52.4044141,-1.8134917,Freehold,1.3 miles,0.2 miles,Band: D
31,"Ashwell Drive, Shirley, Solihull",375000,Semi-Detached Bungalow,2,1,"Burchell Edwards, Shirley",https://www.rightmove.co.uk/properties/151017920#/?channel=RES_BUY,True,True,False,,"Ashwell Drive, Sharmans Cross, Solihull, West Midlands, England, B90 3LR, United Kingdom",52.4141396,-1.8138798,Freehold,1.1 miles,0.2 miles,Band: D
699,"Woodshires Road, Solihull, West Midlands, B92",200000,Flat,2,1,"John Shepherd, Solihull",https://www.rightmove.co.uk/properties/148552664#/?channel=RES_BUY,False,True,False,B92,"Woodshires Road, Kineton Green, Solihull, West Midlands, England, B92 7DN, United Kingdom",52.4301982,-1.8050122,Leasehold,0.6 miles,0.3 miles,Band: C
549,"St Agnes Road, Moseley, Birmingham, B13",745000,Semi-Detached,6,2,"Robert Oulsnam & Company, Moseley",https://www.rightmove.co.uk/properties/133217753#/?channel=RES_BUY,True,True,False,B13,"St Agnes Road, Springfield, Wake Green, Birmingham, West Midlands, England, B13 9JW, United Kingdom",52.4387757,-1.8714784,Freehold,1.3 miles,0.6 miles,Band: G
558,"Stockfield Road, Acocks Green, Birmingham, West Midlands, B27",365000,End of Terrace,5,2,"Dixons, Acocks Green",https://www.rightmove.co.uk/properties/153009605#/?channel=RES_BUY,True,True,False,B27,"Stockfield Road, Acocks Green, Tyseley, Birmingham, West Midlands, England, B27 6AP, United Kingdom",52.4523038,-1.8313123,Freehold,0.4 miles,0.5 miles,Band: TBC
396,"Oberon Drive, Shirley, B90 2NU",450000,Semi-Detached Bungalow,3,2,"Drakes Estate Agents, Hollywood",https://www.rightmove.co.uk/properties/149779196#/?channel=RES_BUY,True,True,False,B90 2NU,"Oberon Drive, Shirley, Solihull, West Midlands, England, B90 2NU, United Kingdom",52.4036533,-1.8313407,Freehold,0.6 miles,0.2 miles,Band: D
422,"Philip Sidney Road, BIRMINGHAM, West Midlands, B11",180000,Terraced,3,1,"Dixons, Moseley",https://www.rightmove.co.uk/properties/154092749#/?channel=RES_BUY,True,False,False,B11,"Philip Sidney Road, Springfield, Wake Green, Birmingham, West Midlands, England, B11 4HY, United Kingdom",52.4468504,-1.8682942,Freehold,1.2 miles,0.2 miles,Band: A
568,"Stratford Road, Shirley, Solihull",445000,Semi-Detached,4,2,"DM & Co. Land & New Homes, Solihull",https://www.rightmove.co.uk/properties/154332299#/?channel=RES_BUY,True,True,True,,"Stratford Road, Shirley, Solihull, West Midlands, England, B90 4BS, United Kingdom",52.3974792,-1.8185877,Freehold,1.1 miles,0.0 miles,Band: TBC
55,"Bills Lane, Shirley, Solihull",799950,Cottage,3,4,"Horton & Senate, Shirley",https://www.rightmove.co.uk/properties/149929445#/?channel=RES_BUY,True,True,False,,"Bills Lane, Shirley, Solihull, West Midlands, England, B90 2PE, United Kingdom",52.4045923,-1.8311453,Freehold,0.3 miles,0.4 miles,Band: E
332,"Lucks Avenue, Birmingham",280000,Semi-Detached,2,1,"Shipways, Shirley",https://www.rightmove.co.uk/properties/152244824#/?channel=RES_BUY,True,True,False,,"Lucks Avenue, Acocks Green, Fox Hollies, Birmingham, West Midlands, England, B28 8FD, United Kingdom",52.4432309,-1.8405828,Freehold,0.2 miles,0.2 miles,Band: C
335,"Lyons Grove, Sparkhill, Birmingham, B11",285000,Semi-Detached,3,1,"Robert Oulsnam & Company, Moseley",https://www.rightmove.co.uk/properties/147305513#/?channel=RES_BUY,True,True,False,B11,"Lyons Grove, Springfield, Wake Green, Birmingham, West Midlands, England, B11 4HR, United Kingdom",52.4477827,-1.86773,Freehold,1.1 miles,0.2 miles,Band: TBC
457,"Roberts Road, Birmingham, B27 6NF",280000,Terraced,3,1,"Edwards and Gray, West Midlands",https://www.rightmove.co.uk/properties/150392030#/?channel=RES_BUY,True,True,False,B27 6NF,"Roberts Road, Acocks Green, Tyseley, Birmingham, West Midlands, England, B27 6NF, United Kingdom",52.4488317,-1.8164069,Freehold,0.1 miles,0.1 miles,
300,"Jacey Road, Shirley",375000,Semi-Detached,3,1,"Smart Homes Ltd, Shirley",https://www.rightmove.co.uk/properties/150108830#/?channel=RES_BUY,True,True,False,,"Jacey Road, Shirley, Solihull, West Midlands, England, B90 3LW, United Kingdom",52.4171985,-1.8219741,Freehold,1.2 miles,0.3 miles,Band: D
76,"Brandon Court, 365 Wake Green Road, Moseley, Birmingham, B13",199950,Duplex,2,2,"Nicholas George Ltd, Moseley",https://www.rightmove.co.uk/properties/153944837#/?channel=RES_BUY,False,True,False,B13,"356 Wake Green Road, Moseley, Birmingham, West Midlands, England, B13, United Kingdom",52.431594828004734,-1.8572746283589692,Leasehold,0.7 miles,0.4 miles,Band: TBC
2,"294 Haslucks Green Road, Solihull, B90",190000,Apartment,2,2,"Purplebricks, covering Birmingham",https://www.rightmove.co.uk/properties/145922231#/?channel=RES_BUY,True,True,False,B90,"Haslucks Green Road, Haslucks Green, Solihull, West Midlands, England, B90 1AA, United Kingdom",52.4027652,-1.8450121,Leasehold,0.2 miles,0.3 miles,Band: B
250,"Greswolde Road, Solihull, West Midlands, B91",575000,Semi-Detached,3,2,"John Shepherd, Solihull",https://www.rightmove.co.uk/properties/154175984#/?channel=RES_BUY,True,True,False,B91,"Greswolde Road, Kineton Green, Solihull, West Midlands, England, B91 1DZ, United Kingdom",52.4277246,-1.8030184,Freehold,0.7 miles,0.2 miles,Band: E
204,"Florence Road, BIRMINGHAM, West Midlands, B27",240000,Terraced,3,1,"Dixons, Acocks Green",https://www.rightmove.co.uk/properties/153889991#/?channel=RES_BUY,True,False,False,B27,"Florence Road, Acocks Green, Tyseley, Birmingham, West Midlands, England, B27 6LG, United Kingdom",52.4531993,-1.817558,Ask agent,0.3 miles,0.1 miles,Band: TBC
291,"Hilton Avenue, Birmingham",350000,Semi-Detached,3,2,"Shipways, Shirley",https://www.rightmove.co.uk/properties/152642933#/?channel=RES_BUY,True,True,False,,"Hilton Avenue, Billesley, Yardley Wood, Birmingham, West Midlands, England, B28 0PE, United Kingdom",52.4163093,-1.8467894,Freehold,0.5 miles,0.1 miles,Band: C
714,"Yardley Wood Road, Moseley, Birmingham, B13",129500,Apartment,1,1,"Robert Oulsnam & Company, Moseley",https://www.rightmove.co.uk/properties/154365518#/?channel=RES_BUY,False,True,False,B13,"Yardley Wood Road, Springfield, Wake Green, Birmingham, West Midlands, England, B13 9LB, United Kingdom",52.438007,-1.8709076,Leasehold,1.2 miles,0.3 miles,Band: TBC
361,"Miall Road, B28",365000,Semi-Detached,3,1,"Black & Golds Estate Agents, Solihull",https://www.rightmove.co.uk/properties/153449534#/?channel=RES_BUY,True,True,False,B28,"Miall Road, Hall Green, Birmingham, West Midlands, England, B28 9BP, United Kingdom",52.432473,-1.8372659,Freehold,0.4 miles,0.3 miles,Band: C
570,"Stratford Road, Shirley, Solihull",485000,Detached,4,2,"DM & Co. Land & New Homes, Solihull",https://www.rightmove.co.uk/properties/144413441#/?channel=RES_BUY,True,True,True,,"Stratford Road, Shirley, Solihull, West Midlands, England, B90 4BS, United Kingdom",52.3974792,-1.8185877,Freehold,1.0 miles,0.1 miles,Band: TBC
526,"Shirley Road, Hall Green, Birmingham, B28 9JR",470000,Semi-Detached,5,3,"Black & Golds Estate Agents, Solihull",https://www.rightmove.co.uk/properties/143326661#/?channel=RES_BUY,True,True,False,B28 9JR,"Shirley Road, Hall Green, Birmingham, West Midlands, England, B28 9JR, United Kingdom",52.4263621,-1.8365478,Freehold,0.8 miles,0.1 miles,Band: D
302,"James Court, Wake Green Park",100000,Flat,1,1,"Rice Chamberlains LLP, Moseley",https://www.rightmove.co.uk/properties/153012953#/?channel=RES_BUY,False,True,False,,"James Court, Wake Green Park, Springfield, Wake Green, Birmingham, West Midlands, England, B13 9XY, United Kingdom",52.44402725,-1.8716949985933289,Leasehold,1.3 miles,0.5 miles,Band: A
578,"Streetsbrook Road, Shirley, Solihull, West Midlands, B90",550000,Detached,4,2,"John Shepherd, Solihull",https://www.rightmove.co.uk/properties/153612203#/?channel=RES_BUY,True,True,False,B90,"Streetsbrook Road, Shirley, Solihull, West Midlands, England, B90 3PD, United Kingdom",52.4223289,-1.8253451,Freehold,1.2 miles,0.3 miles,Band: E
181,"Eaton Road, Birmingham, West Midlands, B11",350000,Semi-Detached,4,2,"Bairstow Eves, Acocks Green",https://www.rightmove.co.uk/properties/152486381#/?channel=RES_BUY,True,True,False,B11,"Eaton Road, Springfield, Tyseley, Birmingham, West Midlands, England, B11 3JP, United Kingdom",52.4487554,-1.8449118,Freehold,0.4 miles,0.1 miles,Band: C
223,"Geoffrey Road, Birmingham, West Midlands, B11",260000,Terraced,3,1,"Dixons, Moseley",https://www.rightmove.co.uk/properties/153908018#/?channel=RES_BUY,True,True,False,B11,"Geoffrey Road, Springfield, Wake Green, Birmingham, West Midlands, England, B11 4HU, United Kingdom",52.4459991,-1.8673845,Freehold,1.1 miles,0.3 miles,Band: A
482,"School Road, B90",310000,Semi-Detached,3,1,"Black & Golds Estate Agents, Solihull",https://www.rightmove.co.uk/properties/153839528#/?channel=RES_BUY,True,True,False,B90,"School Road, Shirley, Solihull, West Midlands, England, B90 2AX, United Kingdom",52.4058975,-1.826055,Freehold,0.9 miles,0.1 miles,
656,"Warwick Road, Solihull, B92",125000,Apartment,1,1,"Ferndown Estates, Marston Green",https://www.rightmove.co.uk/properties/148649465#/?channel=RES_BUY,False,True,False,B92,"Warwick Road, Olton, Solihull, West Midlands, England, B92 7JT, United Kingdom",52.4387414,-1.8071598,Leasehold,0.5 miles,0.5 miles,
331,"Loxley Court, Baldwins Lane, Birmingham, B28 0FH",210000,Flat,2,1,"Arden Estates, Solihull",https://www.rightmove.co.uk/properties/154619909#/?channel=RES_BUY,False,True,False,B28 0FH,"Loxley Court, Baldwins Lane, Birmingham, West Midlands, England, B28 0FH,	United Kingdom",52.42095047459805,-1.8383903929671763,Freehold,0.7 miles,0.3 miles,Band: C
135,"Coldbath Road, Kings Heath, Birmingham B13",225000,Terraced,3,1,"Glovers Estate Agents, Kings Heath",https://www.rightmove.co.uk/properties/149319863#/?channel=RES_BUY,True,False,False,B13,"Coldbath Road, Springfield, Wake Green, Birmingham, West Midlands, England, B13 0AQ, United Kingdom",52.4330825,-1.8731037,Freehold,1.1 miles,0.2 miles,Band: B
90,"Brookvale Grove, Solihull",325000,Semi-Detached,3,1,"Burchell Edwards, Solihull",https://www.rightmove.co.uk/properties/151899899#/?channel=RES_BUY,True,True,False,,"Brookvale Grove, Olton, Solihull, West Midlands, England, B92 7JH, United Kingdom",52.4389659,-1.8117228,Freehold,0.3 miles,0.2 miles,Band: D
353,"Masons Way, Solihull",265000,Terraced,3,1,"Smart Homes Ltd, Shirley",https://www.rightmove.co.uk/properties/154268261#/?channel=RES_BUY,True,True,False,,"Masons Way, Olton, Solihull, West Midlands, England, B92 7JE, United Kingdom",52.4409181,-1.8073605,Freehold,0.2 miles,0.2 miles,Band: C
324,"Littlemead Road, Shirley, Solihull",495000,Semi-Detached,4,2,"Sterling Homes, Birmingham",https://www.rightmove.co.uk/properties/153283946#/?channel=RES_BUY,True,True,False,,"Littlemead Road, Shirley, Solihull, Birmingham, West Midlands, England, B90 , United Kingdom",2.39688028331134,-1.8501598271600035,Freehold,0.4 miles,0.3 miles,
319,"Langley Hall Road, Solihull, B92 7HB",350000,Terraced,3,1,"Arden Estates, Solihull",https://www.rightmove.co.uk/properties/153737951#/?channel=RES_BUY,True,True,False,B92 7HB,"Langley Hall Road, Kineton Green, Solihull, West Midlands, England, B27 7AW, United Kingdom",52.4296437,-1.819594,Freehold,0.7 miles,0.2 miles,Band: C
60,"Blenheim Road, Moseley",480000,Detached,3,1,"Rice Chamberlains LLP, Moseley",https://www.rightmove.co.uk/properties/150959195#/?channel=RES_BUY,True,True,False,,"Blenheim Road, Kings Heath, Wake Green, Birmingham, West Midlands, England, B13 9SZ, United Kingdom",52.4379696,-1.8827914,Freehold,1.6 miles,0.3 miles,Band: D
165,"Douglas Road, Acocks Green",325000,End of Terrace,3,2,"Manny Klarico, Hall Green",https://www.rightmove.co.uk/properties/153616700#/?channel=RES_BUY,True,True,False,,"Douglas Road, Acocks Green, Tyseley, Birmingham, West Midlands, England, B27 6HW, United Kingdom",52.4524158,-1.8229612,Freehold,0.3 miles,0.1 miles,Band: B
30,"Ashdale Drive, Nr Hollywood",250000,Terraced,3,1,"Melvyn Danes, Wythall",https://www.rightmove.co.uk/properties/146414753#/?channel=RES_BUY,True,True,False,,"Ashdale Drive, Maypole, Hollywood, Birmingham, West Midlands, England, B14, United Kingdom",52.402974437344255,-1.8791687366426464,Freehold,1.2 miles,0.2 miles,Band: C
69,"Braceby Avenue, Birmingham",190000,Terraced,3,1,"Shipways, Shirley",https://www.rightmove.co.uk/properties/150183542#/?channel=RES_BUY,True,True,False,,"Braceby Avenue, Billesley, Yardley Wood, Birmingham, West Midlands, England, B13 0US, United Kingdom",52.4274741,-1.8668821,Freehold,0.5 miles,0.1 miles,Band: B
408,"Pailton Road, Shirley, Solihull, West Midlands, B90",159500,Apartment,2,1,"A P Morgan, Shirley",https://www.rightmove.co.uk/properties/151455233#/?channel=RES_BUY,False,True,False,B90,"Pailton Road, Shirley, Solihull, West Midlands, England, B90 3NZ, United Kingdom",52.4192211,-1.828235,Leasehold,1.1 miles,0.5 miles,Band: B
