,address,price,type,no_bed,no_bath,agent,url,garden,parking,new_home,postcode,location,latitude,longitude,tenure,to_nearest_station,to_nearest_school,tax_band,price_range
59,"Hargrave Road, Shirley, Solihull",450000,Detached,4,2,"Oakmans Estate Agents, Shirley",https://www.rightmove.co.uk/properties/154155692#/?channel=RES_BUY,True,True,False,B90 1HU,"Hargrave Road, Solihull Lodge, Solihull, West Midlands, England, B90 1HU, United Kingdom",52.4048974,-1.8603926,Freehold,0.8,0.2,D,400-600
60,"Addison Road, Kings Heath, Birmingham, B14",415000,Terraced,5,2,"Glovers Estate Agents, Kings Heath",https://www.rightmove.co.uk/properties/148605551#/?channel=RES_BUY,True,False,False,B14,"Addison Road, Kings Heath, Wake Green, Birmingham, West Midlands, England, B14 7EJ, United Kingdom",52.4313331,-1.8885061,Freehold,1.5,0.1,B,400-600
61,"Croome Close, Sparkhill, Birmingham, B11",345000,Semi-Detached,3,1,"Robert Oulsnam & Company, Moseley",https://www.rightmove.co.uk/properties/152236007#/?channel=RES_BUY,True,True,False,B11,"Croome Close, Sparkhill, Birmingham, West Midlands, England, B11, United Kingdom",52.44882446111353,-1.870650026528147,Freehold,1.1,0.3,C,200-400
62,"Shirley Road, Acocks Green, Birmingham, West Midlands, B27",430000,Semi-Detached,4,2,"A P Morgan, Shirley",https://www.rightmove.co.uk/properties/152092067#/?channel=RES_BUY,True,True,False,B27,"Shirley Road, Acocks Green, Fox Hollies, Birmingham, West Midlands, England, B27 7NN, United Kingdom",52.4416631,-1.8255395,Freehold,0.5,0.2,D,400-600
63,"Haseley Road, Solihull, B91 1DH",440000,Detached,3,1,"Arden Estates, Solihull",https://www.rightmove.co.uk/properties/153542495#/?channel=RES_BUY,True,True,False,B91 1DH,"Haseley Road, Sharmans Cross, Solihull, West Midlands, England, B91 1DH, United Kingdom",52.4229621,-1.805157,Freehold,0.9,0.2,TBC,400-600
64,"Sladepool Farm Road, Birmingham",250000,Semi-Detached,3,1,"Shipways, Shirley",https://www.rightmove.co.uk/properties/153840470#/?channel=RES_BUY,True,True,False,B14 5EF,"Sladepool Farm Road, Warstock, Highters Heath, Birmingham, West Midlands, England, B14 5EF, United Kingdom",52.4084959,-1.8823846,Freehold,1.6,0.2,B,200-400
65,"Fallowfield Avenue, Birmingham",375000,Semi-Detached,3,1,"Shipways, Shirley",https://www.rightmove.co.uk/properties/154552121#/?channel=RES_BUY,True,True,False,B28 0ND,"Fallowfield Avenue, Billesley, Yardley Wood, Birmingham, West Midlands, England, B28 0ND, United Kingdom",52.4185592,-1.8449337,Freehold,0.5,0.2,C,200-400
66,"Park Road, Birmingham, B11",400000,Terraced,5,2,"Purplebricks, covering Birmingham",https://www.rightmove.co.uk/properties/121250654#/?channel=RES_BUY,True,False,False,B11,"Park Road, Birmingham, West Midlands, England, B11, United Kingdom",52.44853865010483,-1.868405114984758,Freehold,1.1,0.1,C,400-600
67,"Tenchlee Place, Hall Green, Birmingham",520000,Detached,4,3,"Connells, Birmingham City",https://www.rightmove.co.uk/properties/135112643#/?channel=RES_BUY,True,True,True,B28 8SW,"Shaftmoor Lane, Hall Green, Birmingham, West Midlands, England, B28 8SW, United Kingdom",52.44236410112429,-1.8427314180797243,Freehold,0.2,0.2,TBC,400-600
68,"Tenby Road, Birmingham",200000,Terraced,3,1,"Manny Klarico, Hall Green",https://www.rightmove.co.uk/properties/147675044#/?channel=RES_BUY,True,True,False,B13 9LY,"Tenby Road, Springfield, Greet, Birmingham, West Midlands, England, B13 9LY, United Kingdom",52.4411433,-1.8563656,Freehold,0.6,0.2,A,200-400
69,"Webb Lane, Hall Green",370000,Semi-Detached,3,1,"Rice Chamberlains LLP, Moseley",https://www.rightmove.co.uk/properties/154219634#/?channel=RES_BUY,True,True,False,B28 0DX,"Webb Lane, Billesley, Yardley Wood, Birmingham, West Midlands, England, B28 0DX, United Kingdom",52.4257568,-1.8527278,Freehold,0.3,0.4,D,200-400
70,"Radbourne Road, Shirley, Solihull, B90 3RT",575000,Detached,4,2,"Arden Estates, Solihull",https://www.rightmove.co.uk/properties/151646738#/?channel=RES_BUY,True,True,False,B90 3RT,"Radbourne Road, Blossomfield, Solihull, West Midlands, England, B90 3RR, United Kingdom",52.4105685,-1.8115467,Freehold,1.0,0.2,,400-600
71,"Weston Lane, Birmingham",220000,Terraced,3,1,"Connells, Birmingham City",https://www.rightmove.co.uk/properties/140933774#/?channel=RES_BUY,True,True,False,B11 2LS,"Weston Lane, Springfield, Greet, Birmingham, West Midlands, England, B11 2LS, United Kingdom",52.4527623,-1.8534127,Freehold,0.5,0.1,A,200-400
72,"Myton Drive, Solihull",400000,Semi-Detached,3,1,"Abode Residential Ltd, Solihull",https://www.rightmove.co.uk/properties/153233813#/?channel=RES_BUY,True,True,False,B90 1HD,"Myton Drive, Solihull Lodge, Solihull, West Midlands, England, B90 1HD, United Kingdom",52.4054061,-1.8561761,Freehold,0.5,0.1,C,400-600
73,"Colebrook Road, Shirley, Solihull",335000,Semi-Detached,4,1,"Melvyn Danes, Shirley",https://www.rightmove.co.uk/properties/145331594#/?channel=RES_BUY,True,True,False,B90 1AX,"Colebrook Road, Haslucks Green, Solihull, West Midlands, England, B90 1AX, United Kingdom",52.40738,-1.849299,Freehold,0.4,0.2,,200-400
74,"Cadbury Road, Moseley",380000,Terraced,4,2,"Rice Chamberlains LLP, Moseley",https://www.rightmove.co.uk/properties/145357994#/?channel=RES_BUY,True,False,False,B13 9BH,"Cadbury Road, Springfield, Wake Green, Birmingham, West Midlands, England, B13 9BH, United Kingdom",52.4496037,-1.8741293,Freehold,1.2,0.1,D,200-400
75,"Hytall Road, Shirley, SOLIHULL",110000,Flat,1,1,"Burchell Edwards, Shirley",https://www.rightmove.co.uk/properties/150848129#/?channel=RES_BUY,True,True,False,B90 1NF,"Hytall Road, Solihull Lodge, Solihull, West Midlands, England, B90 1NF, United Kingdom",52.4083248,-1.8671782,Leasehold,1.0,0.4,A,0-200
76,"Reservoir Road, Solihull",445000,Semi-Detached,4,1,"Hunters, Solihull",https://www.rightmove.co.uk/properties/151662326#/?channel=RES_BUY,True,True,False,B92 8BA,"Reservoir Road, Ulverley Green, Solihull, West Midlands, England, B92 8BA, United Kingdom",52.4350462,-1.7993011,Freehold,0.4,0.6,E,400-600
77,"Trinity Court, Moseley",215000,Flat,2,1,"Rice Chamberlains LLP, Moseley",https://www.rightmove.co.uk/properties/153242372#/?channel=RES_BUY,True,True,False,B13 9HW,"53 Wake Green Road, Moseley, Birmingham, West Midlands, England, B13 9HW, United Kingdom",52.44380463429303,-1.878170617197836,Leasehold,1.6,0.2,D,200-400
78,"Peterbrook Road, Shirley",500000,Detached,3,2,"Smart Homes Ltd, Shirley",https://www.rightmove.co.uk/properties/153041453#/?channel=RES_BUY,True,True,False,B90 1JQ,"Peterbrook Road, Solihull Lodge, Solihull, West Midlands, England, B90 1JQ, United Kingdom",52.4023281,-1.8558247,Freehold,0.7,0.2,D,400-600
79,"Heathcliff Road, BIRMINGHAM",190000,Terraced,3,1,"Connells, Kings Heath",https://www.rightmove.co.uk/properties/152188445#/?channel=RES_BUY,True,True,False,B11 3RA,"Heathcliff Road, Acocks Green, Tyseley, Birmingham, West Midlands, England, B11 3RA, United Kingdom",52.4518265,-1.839945,Freehold,0.2,0.2,A,0-200
80,"Edgcombe Road, Hall Green",290000,Terraced,3,2,"Manny Klarico, Hall Green",https://www.rightmove.co.uk/properties/146635928#/?channel=RES_BUY,True,True,False,B28 8NE,"Edgcombe Road, Billesley, Fox Hollies, Birmingham, West Midlands, England, B28 8NE, United Kingdom",52.4390973,-1.8451682,Freehold,0.2,0.1,B,200-400
81,"Longmore Road, Shirley, Solihull",475000,Semi-Detached,3,1,"Burchell Edwards, Shirley",https://www.rightmove.co.uk/properties/151801433#/?channel=RES_BUY,True,True,False,B90 3EX,"Longmore Road, Blossomfield, Solihull, West Midlands, England, B90 3EX, United Kingdom",52.4044141,-1.8134917,Freehold,1.3,0.2,D,400-600
82,"Ashwell Drive, Shirley, Solihull",375000,Other,2,1,"Burchell Edwards, Shirley",https://www.rightmove.co.uk/properties/151017920#/?channel=RES_BUY,True,True,False,B90 3LR,"Ashwell Drive, Sharmans Cross, Solihull, West Midlands, England, B90 3LR, United Kingdom",52.4141396,-1.8138798,Freehold,1.1,0.2,D,200-400
83,"Woodshires Road, Solihull, West Midlands, B92",200000,Flat,2,1,"John Shepherd, Solihull",https://www.rightmove.co.uk/properties/148552664#/?channel=RES_BUY,False,True,False,B92,"Woodshires Road, Kineton Green, Solihull, West Midlands, England, B92 7DN, United Kingdom",52.4301982,-1.8050122,Leasehold,0.6,0.3,C,200-400
84,"St Agnes Road, Moseley, Birmingham, B13",745000,Semi-Detached,6,2,"Robert Oulsnam & Company, Moseley",https://www.rightmove.co.uk/properties/133217753#/?channel=RES_BUY,True,True,False,B13,"St Agnes Road, Springfield, Wake Green, Birmingham, West Midlands, England, B13 9JW, United Kingdom",52.4387757,-1.8714784,Freehold,1.3,0.6,G,600-800
85,"Stockfield Road, Acocks Green, Birmingham, West Midlands, B27",365000,Terraced,5,2,"Dixons, Acocks Green",https://www.rightmove.co.uk/properties/153009605#/?channel=RES_BUY,True,True,False,B27,"Stockfield Road, Acocks Green, Tyseley, Birmingham, West Midlands, England, B27 6AP, United Kingdom",52.4523038,-1.8313123,Freehold,0.4,0.5,TBC,200-400
86,"Oberon Drive, Shirley, B90 2NU",450000,Other,3,2,"Drakes Estate Agents, Hollywood",https://www.rightmove.co.uk/properties/149779196#/?channel=RES_BUY,True,True,False,B90 2NU,"Oberon Drive, Shirley, Solihull, West Midlands, England, B90 2NU, United Kingdom",52.4036533,-1.8313407,Freehold,0.6,0.2,D,400-600
87,"Philip Sidney Road, BIRMINGHAM, West Midlands, B11",180000,Terraced,3,1,"Dixons, Moseley",https://www.rightmove.co.uk/properties/154092749#/?channel=RES_BUY,True,False,False,B11,"Philip Sidney Road, Springfield, Wake Green, Birmingham, West Midlands, England, B11 4HY, United Kingdom",52.4468504,-1.8682942,Freehold,1.2,0.2,A,0-200
88,"Stratford Road, Shirley, Solihull",445000,Semi-Detached,4,2,"DM & Co. Land & New Homes, Solihull",https://www.rightmove.co.uk/properties/154332299#/?channel=RES_BUY,True,True,True,B90 4BS,"Stratford Road, Shirley, Solihull, West Midlands, England, B90 4BS, United Kingdom",52.3974792,-1.8185877,Freehold,1.1,0.0,TBC,400-600
89,"Bills Lane, Shirley, Solihull",799950,Other,3,4,"Horton & Senate, Shirley",https://www.rightmove.co.uk/properties/149929445#/?channel=RES_BUY,True,True,False,B90 2PE,"Bills Lane, Shirley, Solihull, West Midlands, England, B90 2PE, United Kingdom",52.4045923,-1.8311453,Freehold,0.3,0.4,E,600-800
90,"Lucks Avenue, Birmingham",280000,Semi-Detached,2,1,"Shipways, Shirley",https://www.rightmove.co.uk/properties/152244824#/?channel=RES_BUY,True,True,False,B28 8FD,"Lucks Avenue, Acocks Green, Fox Hollies, Birmingham, West Midlands, England, B28 8FD, United Kingdom",52.4432309,-1.8405828,Freehold,0.2,0.2,C,200-400
91,"Lyons Grove, Sparkhill, Birmingham, B11",285000,Semi-Detached,3,1,"Robert Oulsnam & Company, Moseley",https://www.rightmove.co.uk/properties/147305513#/?channel=RES_BUY,True,True,False,B11,"Lyons Grove, Springfield, Wake Green, Birmingham, West Midlands, England, B11 4HR, United Kingdom",52.4477827,-1.86773,Freehold,1.1,0.2,TBC,200-400
92,"Roberts Road, Birmingham, B27 6NF",280000,Terraced,3,1,"Edwards and Gray, West Midlands",https://www.rightmove.co.uk/properties/150392030#/?channel=RES_BUY,True,True,False,B27 6NF,"Roberts Road, Acocks Green, Tyseley, Birmingham, West Midlands, England, B27 6NF, United Kingdom",52.4488317,-1.8164069,Freehold,0.1,0.1,,200-400
93,"Jacey Road, Shirley",375000,Semi-Detached,3,1,"Smart Homes Ltd, Shirley",https://www.rightmove.co.uk/properties/150108830#/?channel=RES_BUY,True,True,False,B90 3LW,"Jacey Road, Shirley, Solihull, West Midlands, England, B90 3LW, United Kingdom",52.4171985,-1.8219741,Freehold,1.2,0.3,D,200-400
94,"Brandon Court, 365 Wake Green Road, Moseley, Birmingham, B13",199950,Other,2,2,"Nicholas George Ltd, Moseley",https://www.rightmove.co.uk/properties/153944837#/?channel=RES_BUY,False,True,False,B13,"356 Wake Green Road, Moseley, Birmingham, West Midlands, England, B13, United Kingdom",52.431594828004734,-1.8572746283589687,Leasehold,0.7,0.4,TBC,0-200
95,"294 Haslucks Green Road, Solihull, B90",190000,Flat,2,2,"Purplebricks, covering Birmingham",https://www.rightmove.co.uk/properties/145922231#/?channel=RES_BUY,True,True,False,B90,"Haslucks Green Road, Haslucks Green, Solihull, West Midlands, England, B90 1AA, United Kingdom",52.4027652,-1.8450121,Leasehold,0.2,0.3,B,0-200
96,"Greswolde Road, Solihull, West Midlands, B91",575000,Semi-Detached,3,2,"John Shepherd, Solihull",https://www.rightmove.co.uk/properties/154175984#/?channel=RES_BUY,True,True,False,B91,"Greswolde Road, Kineton Green, Solihull, West Midlands, England, B91 1DZ, United Kingdom",52.4277246,-1.8030184,Freehold,0.7,0.2,E,400-600
97,"Florence Road, BIRMINGHAM, West Midlands, B27",240000,Terraced,3,1,"Dixons, Acocks Green",https://www.rightmove.co.uk/properties/153889991#/?channel=RES_BUY,True,False,False,B27,"Florence Road, Acocks Green, Tyseley, Birmingham, West Midlands, England, B27 6LG, United Kingdom",52.4531993,-1.817558,,0.3,0.1,TBC,200-400
98,"Hilton Avenue, Birmingham",350000,Semi-Detached,3,2,"Shipways, Shirley",https://www.rightmove.co.uk/properties/152642933#/?channel=RES_BUY,True,True,False,B28 0PE,"Hilton Avenue, Billesley, Yardley Wood, Birmingham, West Midlands, England, B28 0PE, United Kingdom",52.4163093,-1.8467894,Freehold,0.5,0.1,C,200-400
99,"Yardley Wood Road, Moseley, Birmingham, B13",129500,Flat,1,1,"Robert Oulsnam & Company, Moseley",https://www.rightmove.co.uk/properties/154365518#/?channel=RES_BUY,False,True,False,B13,"Yardley Wood Road, Springfield, Wake Green, Birmingham, West Midlands, England, B13 9LB, United Kingdom",52.438007,-1.8709076,Leasehold,1.2,0.3,TBC,0-200
100,"Miall Road, B28",365000,Semi-Detached,3,1,"Black & Golds Estate Agents, Solihull",https://www.rightmove.co.uk/properties/153449534#/?channel=RES_BUY,True,True,False,B28,"Miall Road, Hall Green, Birmingham, West Midlands, England, B28 9BP, United Kingdom",52.432473,-1.8372659,Freehold,0.4,0.3,C,200-400
101,"Stratford Road, Shirley, Solihull",485000,Detached,4,2,"DM & Co. Land & New Homes, Solihull",https://www.rightmove.co.uk/properties/144413441#/?channel=RES_BUY,True,True,True,B90 4BS,"Stratford Road, Shirley, Solihull, West Midlands, England, B90 4BS, United Kingdom",52.3974792,-1.8185877,Freehold,1.0,0.1,TBC,400-600
102,"Shirley Road, Hall Green, Birmingham, B28 9JR",470000,Semi-Detached,5,3,"Black & Golds Estate Agents, Solihull",https://www.rightmove.co.uk/properties/143326661#/?channel=RES_BUY,True,True,False,B28 9JR,"Shirley Road, Hall Green, Birmingham, West Midlands, England, B28 9JR, United Kingdom",52.4263621,-1.8365478,Freehold,0.8,0.1,D,400-600
103,"James Court, Wake Green Park",100000,Flat,1,1,"Rice Chamberlains LLP, Moseley",https://www.rightmove.co.uk/properties/153012953#/?channel=RES_BUY,False,True,False,B13 9XY,"James Court, Wake Green Park, Springfield, Wake Green, Birmingham, West Midlands, England, B13 9XY, United Kingdom",52.44402725,-1.8716949985933289,Leasehold,1.3,0.5,A,0-200
104,"Streetsbrook Road, Shirley, Solihull, West Midlands, B90",550000,Detached,4,2,"John Shepherd, Solihull",https://www.rightmove.co.uk/properties/153612203#/?channel=RES_BUY,True,True,False,B90,"Streetsbrook Road, Shirley, Solihull, West Midlands, England, B90 3PD, United Kingdom",52.4223289,-1.8253451,Freehold,1.2,0.3,E,400-600
105,"Eaton Road, Birmingham, West Midlands, B11",350000,Semi-Detached,4,2,"Bairstow Eves, Acocks Green",https://www.rightmove.co.uk/properties/152486381#/?channel=RES_BUY,True,True,False,B11,"Eaton Road, Springfield, Tyseley, Birmingham, West Midlands, England, B11 3JP, United Kingdom",52.4487554,-1.8449118,Freehold,0.4,0.1,C,200-400
106,"Geoffrey Road, Birmingham, West Midlands, B11",260000,Terraced,3,1,"Dixons, Moseley",https://www.rightmove.co.uk/properties/153908018#/?channel=RES_BUY,True,True,False,B11,"Geoffrey Road, Springfield, Wake Green, Birmingham, West Midlands, England, B11 4HU, United Kingdom",52.4459991,-1.8673845,Freehold,1.1,0.3,A,200-400
107,"School Road, B90",310000,Semi-Detached,3,1,"Black & Golds Estate Agents, Solihull",https://www.rightmove.co.uk/properties/153839528#/?channel=RES_BUY,True,True,False,B90,"School Road, Shirley, Solihull, West Midlands, England, B90 2AX, United Kingdom",52.4058975,-1.826055,Freehold,0.9,0.1,,200-400
108,"Warwick Road, Solihull, B92",125000,Flat,1,1,"Ferndown Estates, Marston Green",https://www.rightmove.co.uk/properties/148649465#/?channel=RES_BUY,False,True,False,B92,"Warwick Road, Olton, Solihull, West Midlands, England, B92 7JT, United Kingdom",52.4387414,-1.8071598,Leasehold,0.5,0.5,,0-200
109,"Loxley Court, Baldwins Lane, Birmingham, B28 0FH",210000,Flat,2,1,"Arden Estates, Solihull",https://www.rightmove.co.uk/properties/154619909#/?channel=RES_BUY,False,True,False,B28 0FH,"Loxley Court, Baldwins Lane, Birmingham, West Midlands, England, B28 0FH,	United Kingdom",52.42095047459805,-1.8383903929671763,Freehold,0.7,0.3,C,200-400
110,"Coldbath Road, Kings Heath, Birmingham B13",225000,Terraced,3,1,"Glovers Estate Agents, Kings Heath",https://www.rightmove.co.uk/properties/149319863#/?channel=RES_BUY,True,False,False,B13,"Coldbath Road, Springfield, Wake Green, Birmingham, West Midlands, England, B13 0AQ, United Kingdom",52.4330825,-1.8731037,Freehold,1.1,0.2,B,200-400
111,"Brookvale Grove, Solihull",325000,Semi-Detached,3,1,"Burchell Edwards, Solihull",https://www.rightmove.co.uk/properties/151899899#/?channel=RES_BUY,True,True,False,B92 7JH,"Brookvale Grove, Olton, Solihull, West Midlands, England, B92 7JH, United Kingdom",52.4389659,-1.8117228,Freehold,0.3,0.2,D,200-400
112,"Masons Way, Solihull",265000,Terraced,3,1,"Smart Homes Ltd, Shirley",https://www.rightmove.co.uk/properties/154268261#/?channel=RES_BUY,True,True,False,B92 7JE,"Masons Way, Olton, Solihull, West Midlands, England, B92 7JE, United Kingdom",52.4409181,-1.8073605,Freehold,0.2,0.2,C,200-400
113,"Littlemead Road, Shirley, Solihull",495000,Semi-Detached,4,2,"Sterling Homes, Birmingham",https://www.rightmove.co.uk/properties/153283946#/?channel=RES_BUY,True,True,False,B90,"Littlemead Road, Shirley, Solihull, Birmingham, West Midlands, England, B90 , United Kingdom",2.39688028331134,-1.8501598271600035,Freehold,0.4,0.3,,400-600
114,"Langley Hall Road, Solihull, B92 7HB",350000,Terraced,3,1,"Arden Estates, Solihull",https://www.rightmove.co.uk/properties/153737951#/?channel=RES_BUY,True,True,False,B92 7HB,"Langley Hall Road, Kineton Green, Solihull, West Midlands, England, B27 7AW, United Kingdom",52.4296437,-1.819594,Freehold,0.7,0.2,C,200-400
115,"Blenheim Road, Moseley",480000,Detached,3,1,"Rice Chamberlains LLP, Moseley",https://www.rightmove.co.uk/properties/150959195#/?channel=RES_BUY,True,True,False,B13 9SZ,"Blenheim Road, Kings Heath, Wake Green, Birmingham, West Midlands, England, B13 9SZ, United Kingdom",52.4379696,-1.8827914,Freehold,1.6,0.3,D,400-600
116,"Douglas Road, Acocks Green",325000,Terraced,3,2,"Manny Klarico, Hall Green",https://www.rightmove.co.uk/properties/153616700#/?channel=RES_BUY,True,True,False,B27 6HW,"Douglas Road, Acocks Green, Tyseley, Birmingham, West Midlands, England, B27 6HW, United Kingdom",52.4524158,-1.8229612,Freehold,0.3,0.1,B,200-400
117,"Ashdale Drive, Nr Hollywood",250000,Terraced,3,1,"Melvyn Danes, Wythall",https://www.rightmove.co.uk/properties/146414753#/?channel=RES_BUY,True,True,False,B14,"Ashdale Drive, Maypole, Hollywood, Birmingham, West Midlands, England, B14, United Kingdom",52.402974437344255,-1.8791687366426464,Freehold,1.2,0.2,C,200-400
118,"Braceby Avenue, Birmingham",190000,Terraced,3,1,"Shipways, Shirley",https://www.rightmove.co.uk/properties/150183542#/?channel=RES_BUY,True,True,False,B13 0US,"Braceby Avenue, Billesley, Yardley Wood, Birmingham, West Midlands, England, B13 0US, United Kingdom",52.4274741,-1.8668821,Freehold,0.5,0.1,B,0-200
119,"Pailton Road, Shirley, Solihull, West Midlands, B90",159500,Flat,2,1,"A P Morgan, Shirley",https://www.rightmove.co.uk/properties/151455233#/?channel=RES_BUY,False,True,False,B90,"Pailton Road, Shirley, Solihull, West Midlands, England, B90 3NZ, United Kingdom",52.4192211,-1.828235,Leasehold,1.1,0.5,B,0-200
